/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 1.67
 -- None : -5.36
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.71
 -- None : -5.00
 -- left : 2.38

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.25
 -- right : 1.13
 -- None : -2.19
 -- left : 1.09

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.21
 -- right : 0.55
 -- None : -4.77
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.20
 -- right : 2.05
 -- None : -5.22
 -- left : 0.19

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.39
 -- None : -4.91
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.56
 -- right : 0.22
 -- None : -4.30
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.03
 -- right : 1.28
 -- None : 1.27
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.34
 -- None : -4.54
 -- left : 2.03

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.85
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.75
 -- right : 0.58
 -- None : -4.81
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 2.48
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.19
 -- right : 2.00
 -- None : -5.33
 -- left : 0.50

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.43
 -- right : 0.43
 -- None : -4.98
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.12
 -- right : 0.55
 -- None : -4.98
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 1.68
 -- None : -5.57
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.83
 -- right : 1.64
 -- None : -4.54
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.18
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.26
 -- right : 1.16
 -- None : -4.39
 -- left : 1.03

('right', 'green', 'right', 'left')
 -- forward : 0.84
 -- right : 0.75
 -- None : -4.97
 -- left : 0.47

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.55
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 2.16
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.02
 -- right : 0.77
 -- None : -4.34
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.98
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.31
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.90
 -- None : -5.50
 -- left : 0.94

('forward', 'green', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.44
 -- None : -5.34
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.15
 -- right : 1.92
 -- None : -4.95
 -- left : 0.29

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- right : 0.34
 -- None : -4.79
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.81
 -- right : 1.03
 -- None : -5.23
 -- left : 1.10

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.90
 -- None : -4.41
 -- left : 0.68

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 1.79
 -- None : -4.88
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : -0.04
 -- None : -4.84
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.42
 -- right : 0.53
 -- None : -5.06
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.65
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.70
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- right : 0.85
 -- None : -4.52
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.74
 -- right : 1.10
 -- None : -5.37
 -- left : 1.87

('left', 'green', None, None)
 -- forward : 0.59
 -- right : 0.59
 -- None : -4.56
 -- left : 1.40

('right', 'green', 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.91
 -- right : 0.88
 -- None : -4.88
 -- left : 0.17

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.03
 -- None : -4.87
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.03
 -- right : 0.74
 -- None : -5.49
 -- left : 2.12

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 2.49
 -- None : -5.46
 -- left : 0.70

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.44
 -- left : 0.00

