/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -1.62
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.47
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.06
 -- right : 0.00
 -- None : -1.27
 -- left : -0.10

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -1.16
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.45
 -- None : -1.48
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.07
 -- right : 0.53
 -- None : -1.02
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -1.32
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.20
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -1.13
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.52
 -- right : 0.80
 -- None : -0.96
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.13
 -- right : -0.11
 -- None : -1.75
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.39
 -- left : 0.19

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.11
 -- None : -1.22
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : -1.26
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -1.17
 -- left : 0.04

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.26
 -- left : -0.04

('right', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -1.38
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.12
 -- right : -0.01
 -- None : -0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.41
 -- right : 0.59
 -- None : -1.06
 -- left : 0.50

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.58
 -- right : 0.21
 -- None : -0.67
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.66
 -- left : -0.02

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : -0.00
 -- None : -1.15
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.40
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.79
 -- right : 1.03
 -- None : -1.56
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -1.87
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.22
 -- None : -1.17
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.52
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.97
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.34
 -- left : 0.00

